!DOCTYPE/Slow,lewi,internationallyagreed
"as/G- WANTS,adop,Febraury
-man/ALRN.O,Xerox Corp's,xerox
-mark/Volkswagen AG,VW,suspect
-megawatt/Combust,Juli It,Schuykil
-member/objects,recessionhit,Thursdai and
-metric-tonne-per-year/potuct,REYNOLDS METALS,rlm
-mile/Atoka,volumes,wmb
-minute/Duesseldorf,U.S NAVAL,convoys...
-mln/semisubmers,Norge,Kvaerner
-mln-/Industri was,ye,U.S.dlr
-mln-dlr/Water,WAPDA,OEM
-month/nonbank,illustr,Violent
-month-old/Hector,remit,Neyra
-months/quaotiti,oilfil,Technoexport
-nation/February public,French President,restored
-octane/EXTENDS MID-GRADE,Virginia Maryland,,Florida and
-page/fairly,U.S STUDY,Hilk
-pct/caterpillar,costs.,Doni
-plus/twelv,-bank,rescheduling
-pound/Rigaud,Duvali,Laidoff
-room/Airlin System>'s,Skanska,Chines capital.
-s/Fridai The,alright,highyield
-ship/unduli,CDI,Hoel
-site/Northtown,chb,Cai
-store/buiness,Eliot,Laurenc
-strong/workpractice,Flevoland,Elevat
-tanker/Fakkan,Khor,Kuwaiticonnected
-teu/newbuild,liner,Marin Corp>,
-to-/neighbourhood,CIIF,contravent
-ton/nqrlf,OLN,EI
-tonne/semisubmers,Norge,Kvaerner
-week/PCLB.O,twelve,UNION CO>
-x/xminus,USDAprojected,Accumul
-year/Water,BANK CAN,involuntari
-year-old/Evanston Ill.,,gyrat,personal
-years/Ferrovia Paulista,,S.A,Paulo
./supplant,sovereignti,introduced
. Is/frontlin,minesweep,Gulf states.
. over/Greenshield,Doherti,torrid
...............MAX/RAIN (MM),CENTIGRADE,ROSA--
...It/Mike,Japanes team,lie
...there/period.,hwkb,auditors
0.2/yearago,live,German June
0.55/U.K APRIL,rises,INDUSTRIAL OUTPUT
000/N.Y TANKERS,East Coast,Atlantic Coast
00100101/naturgas,KGL.M,runup
00110101/utiliaz,STUART HALL,ENDATA INC
00120101/N.Y TANKERS,ONCOR INC,FIRST PENNSYLVANIA
00130101/shaken,ccs,DYNAMICS RESEARCH
00140101/PAMX.O,prev,pw
00150101/pacemakers,KGL.M,gldc
00160101/distrit,ENDATA INC,Scientif
00170101/HELEN OF,DYNAMICS RESEARCH,ounces
00180101/BOWER,INDUSTRIES INC>,trauma
00190101/completing,UNOCAL RAISED,MCIC.O
00200101/ZERO CORP,MCIC.O,rbc
00210101/UNITED FINANCIAL,DYNAMICS RESEARCH,SIKES CORP
00220101/SGAT.O,MERCANTILE CURRENCY,Translat
00230101/ENTERPRISES,COCA COLA,cce
00240101/Woburn,EASTEK CORP,WOBURN FIVE
00250101/CENTER,Realtors,Centerbank
00260101/utiliaz,Woburn,WOBURN FIVE
00270101/WATTS INDUSTRIES,ZERO CORP,Two Record
00280101/SSSL.O,SUN STATE,GEODYNE RESOURCES
00290101/jax,Extraordianri,06860101
00300101/illadvised,SUPER RITE,customdesigned
00310101/OWENS AND,AMERICAN FILTRONA,FIRST COMMERCE
00320101/PEBW.O,LEGG MASON,GATEWAY BANCORP
00330101/dex,USACAFES LP,SBCF.O
00340101/distrit,RORER GROUP,mgm
00350101/LEGG MASON,Premium,ammount
00360101/AMERICAN FILTRONA,Premium,WATTS INDUSTRIES
00370101/WOODWARDS LTD,DOMTAR INC,Stringfellow
00380101/fid,acquisiton,TW SERVICES
00390101/Extraordianri,06860101,POLAROID CORP
00400101/FIRST COMMERCE,R P.,LENNAR CORP
00410101/ATLANTIC RESEARCH,dex,wci
00420101/Junee,Weapon,ATLANTIC RESEARCH
00430101/TRINOVA CORP,Lynch said,HERITAGE FINANCIAL
00440101/SEACOAST BANKING,msl,EXPRESS
00450101/CNB BANCSHARES,NEWORLD BANK,ROYAL BUSINESS
00460101/SUN STATE,SSSL.O,SNAT.O
00470101/MELLON BANK,hfet,SNAT.O
00480101/okt,STRATHFIELD,FEDERALMOGUL CORP
00490101/sti,ROYAL BUSINESS,COMMUNITY BANK
00500101/YESTERDAY,MLN SFR,Japex
00510101/CFCF,hmsb,DESPTP OMC
00520101/cabk,TRINOVA CORP,CNB BANCSHARES
00530101/okt,HUGHES SUPPLY,SEALED AIR
00540101/CRANE CO,09940101,STANDARD PRODUCTS
00550101/09940101,Noncoffee,Net 2,133,000
00560101/03820101,Junee,SupplyX 369
00570101/TRIIS.O,ATLANTIC RESEARCH,brooklyn
00580101/jax,SEAL INC,HUGHES SUPPLY
00590101/nonbank,hawkeye,Hawkey Bancorp's
00600101/nin,ATLANTIC RESEARCH,pvh
00610101/Angola,nin,Net 2,133,000
00620101/ANCHOR GLASS,scl,GOTLF.O
00630101/WESTAMERICA BANCORPORATION,MERCANTILE CURRENCY,MICRO MASK
00640101/SupplyX 369,len,01980101
00650101/gsx,RYDER SYSTEM,JANNOCK LTD
00660101/GENERAL DEVELOPMENT,fmo,nin
00670101/gsx,FAB INDUSTRIES,AMOSKEAG BANK
00680101/nin,absb,ARBC.O
00690101/FAB INDUSTRIES,DOW JONES,dj
00700101/Water,CRANE CO,Ltd said
00710101/STUDENT LOAN,tan,Jamesport
00720101/CBF.TO,UEL.TO,avia
00730101/OTTER TAIL,FRANKLIN ELECTRIC,pvh
00740101/Juli 1986.,brine,dna
00750101/absb,MERCHANTS NATIONAL,OMMN.AS
00760101/1986,,N.Z APRIL,01780101
00770101/MRBK.O,Net 34.0,SUNDSTRAND CORP
00780101/absb,BRANCH CORP,RORER GROUP
00790101/SupplyX 369,01980101,03820101
00800101/Telecomput,BANK AND,ahm
00810101/MERRILL LYNCH,mer,00970101
00820101/BRANCH CORP,FIAT.MI,fiat
00830101/brine,BANK AND,ROYAL BANK
00840101/VALEX PETROLEUM,mediumshort,TotalY
00850101/FRANKLIN ELECTRIC,brine,Blanca
00860101/J.W MAYS,MAYS.O,1987
00870101/scl,PUBLIC SERVICE,brine
00880101/PROGRESSIVE BANK,PSBK.O,FINAL TEST
00890101/restatement,REPUBLIC SAVINGS,Conif
00900101/mediumshort,TotalY,Local and
00910101/KRAFT INC,SIGNET BANKING,discontinuedoper
00920101/gta,Juli 1986.,wfpr
00930101/BRANCH CORP,cxt,bnch
00940101/CENTERRE BANCORP,fpc,ctbc
00950101/BANK AND,CCBT.O,STANADYNE INC
00960101/fodder,loc,rtc
00970101/00810101,MERRILL LYNCH,mer
00980101/BROCKWAY INC,wab,WESTAMERICA BANCORPORATION
00990101/MRBK.O,Net 34.0,GATW.O
01000101/gebrueder,billion Note,sa
01110101/Extraordianri,06860101,Discontinu
01120101/Inner,n,utilis
01200101/septemb,Petricioli,Gustavo
01220101/endMay,comparability,ALCAN ALUMINIUM
01230101/gsp,Petrochem,Mediterranean prices
01320101/Ordinari,FIAT.MI,fiat
01330101/01110101,Extraordianri,06860101
01370101/01610101,ROUND,gooseneck
01390101/07520101,01630101,recognit
01430101/hectic,investors,intervention
01470101/01610101,ROUND,gooseneck
01500101/semisubmers,unspecified,AMVO.OL
01510101/fertilisers,AprMar,resili
01590101/eightmonth,januaryaugust,endAugust
01600101/fertilisers,AprMar,01510101
01610101/ROUND,gooseneck,01370101
01630101/07520101,01390101,recognit
01660101/03820101,03400101,SupplyX 369
01680101/LPFA,Englebright,AFBD
01740101/03820101,03400101,SupplyX 369
01780101/N.Z APRIL,1986,,unadjusted
01810101/03820101,03400101,SupplyX 369
01830101/retreated,profit After,peaked
01890101/HOLDINGS,BROTHERS,SHEARSON LEHMAN
01900101/03820101,03400101,SupplyX 369
01920101/03820101,03400101,SupplyX 369
01930101/03820101,03400101,SupplyX 369
01980101/03820101,03400101,SupplyX 369
02000101/euroyen,TGV,AAArated
02040101/03820101,03400101,SupplyX 369
02050101/Financiera,banksupported,NF
02100101/VS,SOVIET GRAIN,MLN TONNES
02120101/TotalY,mediumshort,1.
02130101/indicates,Viktor,Izvestia
02200101/literaci,smallscale,training
02330101/01110101,Extraordianri,06860101
02380101/May compared,underlying,Actual
02410101/subSaharan,IDAadministered,Facil
02500101/rupees,secretariat,tender,
02570101/Pillar,Borax,Rio Tinto-Zinc
02580101/Stabilis,FECOM,Franc outstanding
02600101/Glaxo,03760101,endDecember
02650101/heineken,successfully,malt
02740101/TotalY,mediumshort,1.
02900101/03820101,03400101,SupplyX 369
02970101/reposit,gte,03250101
03000101/AA-,democratica,Tripl
03250101/TotalY,1.,mediumshort
03310101/08310101,00950101,INC
03400101/03820101,SupplyX 369,Total Use
03500101/TotalY,mediumshort,1.
03530101/03820101,03400101,SupplyX 369
03610101/holdov,Float,unpost
03680101/03820101,03400101,SupplyX 369
03690101/03820101,03400101,SupplyX 369
03700101/Advantag,Chase Manhattan,checks
03760101/02600101,endDecember,pretax
03820101/03400101,SupplyX 369,Total Use
03870101/TotalY,mediumshort,1.
03950101/03820101,03400101,SupplyX 369
03970101/China News,Kang,grainproducing
04000101/Morgan Guaranty,fiat,Di Sviluppo
04180101/03820101,03400101,SupplyX 369
04300101/narrowlydefined,M--A,chequabl
04320101/03820101,03400101,SupplyX 369
04500101/Sumatran,cpo,Hasrul
04510101/03820101,03400101,SupplyX 369
04600101/03820101,03400101,SupplyX 369
04800101/embezzl,evad,vw
04850101/sewag,09290101,Madra
04920101/ALLIEDSIGNAL INC,Products,Amphenol
05000101/fiat,Di Sviluppo,AA-
05140101/Nonaccru,spains,Ecuadorian
05380101/03820101,03400101,SupplyX 369
05490101/TotalY,mediumshort,1.
05530101/TotalY,mediumshort,1.
05620101/parenthes,ruthenium,iridium
05740101/03820101,03400101,SupplyX 369
05910101/holdov,Float,unpost
06230101/JANUARY,SURPLUS,february
06240101/doubledigit,rca,attibut
06300101/TotalY,mediumshort,1.
06470101/01110101,Extraordianri,06860101
06500101/GUMMI,FOR,tire
06530101/Morgan Stanley,stanley,francs
06780101/carryov,WHEAT 225,Regular
06860101/01110101,Extraordianri,Discontinu
07170101/03820101,03400101,SupplyX 369
07280101/U.S EXPORT,inspections,thous
07500101/tbill,average,MLN DLR
07520101/01630101,01390101,recognit
08310101/03310101,DOMINION RESOURCES,00950101
08380101/03820101,03400101,SupplyX 369
08700101/Burke,comment GAF,AV
08830101/01110101,Extraordianri,06860101
09100101/MCI COMMUNICATIONS,09940101,MCIC.O
09290101/04850101,sewag,Madra
09380101/03820101,03400101,SupplyX 369
09560101/03820101,03400101,SupplyX 369
09780101/03820101,03400101,SupplyX 369
09940101/MCI COMMUNICATIONS,MCIC.O,MCI
1/null,null,null
1,/ingots,null,null
1,001,900/xminus,USDAprojected,Accumul
1-10/June 20-30,HONDURAS SEEKING,laydai
1./TotalY,mediumshort,TotalX
1.5/ajusted,AFTER,IN
10.6/uk,OR,adjusted
11/unquoted,obstructive,Everyon
12/POINT,HK SHANGHAI,7.5
123.08/Mln,Bales,Milled
13-/peoples,PBKB.O,brockton
13000101/Amro,priced,subscriptions
14/series,Subscript,Swiss Federal
146.6/SAVE,HONG KONG'S,STG
15,/marketable,investors.,Philippin Long
15./permitted,AMRO.AS,AmsterdamRotterdam Bank
16,/PCT TWIN,OC,orion
16./Amrel,completing,Woolworth
16.50/anz,ON,banking
17/Piedmont Aviation,nonhearing,Transport Office
17,/Corp Inc>,,achievable,disposed
17,000/ToledoSeaforth,hss,Apr
17th/Americans and,enactment,American ships.
18/Arturo,caracas,VER
19,/lowercost,standby,standbi
19.00/CRUDE OIL,wti,MARATHON RAISES
19000101/STEWART AND,ssss,STEVENSON
19000131/Year,th,HIGHLAND SUPERSTORES
19000201/Australia M-3,Save Bank,investors.
19000228/SPRH.O,dlcff,DEVELCON ELECTRONICS
19000301/FEDERATED,CROP GENETICS,SEARS
19000309/Johor,Matsuya said.,viable.
19000331/Rev 618.4,KLM.AS,INTERNATIONAL CORONA
19000331,/HEALTH AND,rehabilitation,initit
19000401/N.Y TANKERS,East Coast,PBKB.O
19000401 24/ch,CHAMPION PRODUCTS,Champion Products
19000402/unch,apr,dlrstonne
19000408/pacemakers,ccl,Reuter Ramon
19000409/Use,Start,End
19000410/paralys,equityaccounting,ACTU
19000411/Thursdai and,Sdn,Dominguez
19000412/Meet,middleclass,Press.
19000413/Wyo.,guards,Two Record
19000414/unavoid,eventual,1,
19000417/customs,sake,involuntari
19000418/cds,Measures,M-b
19000423/RORER GROUP,COMSAT,chicago
19000424/Australia M-3,expended,Save Bank
19000428/Manag Science,Comserv,msai
19000430/BOSTON DIGITAL,MAZT.T,RAPITECH SYSTEMS
19000501/prospectuses,memorandums,denomination
19000501 Department/MA,brothers,Syracuse
19000501 Record/CATERPILLAR INC,HARTMARX CORP,hmx
19000501 Two/PBY,JACK,PEP BOYS
19000502/WEARHOUSE,SHIRMAX FASHIONS,Coat
19000507/Sankei Building,Sekisui Chemical,Yamaichi International
19000531/DATA MED,PIO.AL,ANDERSEN GROUP
19000601/INTERNATIONAL CORONA,HIGHER IN,February public
19000601 Record/wag,WALGREEN CO,Pai
19000602/salary,Wesbanco Inc,Witchita
19000603/Ltds,01780101,JanMay
19000607/MONOLITHIC MEMORIES,MMIC.O,six
19000615/onic,French Cereals,ONIC
19000617/FRENCH STATE,Ministri said.,flotations
19000618/tel,endMay,develp
19000619/supplant,FRANCE,Westworld
19000622/buffer,icco,manag
19000625/ninecounty,Tandem,Keller
19000626/cobre,Outokumpu Oy,outokumpu
19000627/FRNM.SI,FRASER AND,NEAVE
19000628/Domingo,brother,alleged
19000629/cci,CXR Telcom,tdy
19000630/UMAR.L,Ultramar,ultramar
19000701/drawdown,spurt,widens
19000801/deg,DENSEPAC MICROSYSTEMS,DPAC.O
19000831/ADS,TDK.T,AMCAST INDUSTRIAL
19000901/ALTO.O,ALTOS COMPUTER,NMIC.O
19000926/MICROWAVE,GOLDEN VALLEY,GVMF.O
19000930/REGENCY ELECTRONICS,PIONEERSTANDARD ELECTRONICS,piosond
19001001/TLM.TO,Trillium,Peat
19001003/FOOD.O,C FOODS,P AND
19001009/EDAC.O,EDAC TECHNOLOGIES,tc
19001018/Anzola,Hernan,papers
19001019/TRINOVA CORP,grainproducing,ccs
19001020/Comput Memories,cce,gloomi
19001101/shippers,March 9,,Cutral
19001201/MGEN.O,CENTER,Cornerston
19830101/Uccel,Wyly,comeback
19850101/moore,Btu,cg
1986/vacanc,BANCTEXAS GROUP,Juli 17,
1986,/01780101,unadjusted,N.Z APRIL
1986./Measur,tbcx,BANKING CENTER
19860101/Ceroni,agrimont,Agrimont
1987/J.W MAYS,MAYS.O,duction
19870101/grainproducing,doubledigit,moore
19870331/DLAR.L,rue,HALFYEAR
19880101/announcment,inadequate.,Shelton
1989./inro,adjourned,thursday
19890101/PALM OIL,Siegfri,Mielk
19900101/thinks,find.,preferences
19910101/ounces,Keyn,Jewelleri
2/faciities,corporation,mitsubishi
2,/Grain Supply,Singapor Pte,gmlead
2-/TRILLIUM TELEPHONE,TLM.TO,Trillium
20000101/wildlif,carib,Energi Secretary
21./striking,Fish,voting
22/democracies,fourhour,imbalances.
235.75/WEEK,BILLION,money
25.60/SWEET,CANADIANBBL,CRUDE
28/Florida Citrus,gallons,fcoj
3/FORD RAISES,TWODAY SYSTEM,pictures
3,/afloat,landed,arrivaldelivery
30/19001009,U.S M-1,TLX
30,/Basin Development,Signet,T.E.A.M.
31,/Stocks,HIGHLIGHTS,BristolMyers of
35.2/BAGS,CROP,COFFEE
350/Raul,alfonsin,citibank,
420.24/BILLION,APRIL,official
6./HAHA.S,imput,JAMES HARDIE
6.1/mark,German May,surplus
614.4/RIO TINTO-ZINC,PRETAX,PLC
7-34/france,intervention,cuts
7.5/12,HK SHANGHAI,POINT
7.75/UNDERLYING,RISE,average
796.33/Mln,Bales,Milled
8/wlbk,N.A Payable,WALTHAM SAVINGS
8-14/FRANCE CUTS,sevenday,FROM
8.9/mark,German May,surplus
9/carlos,PAST 24,umuarama
98/Sekiyu,Formula,Kosan
<arb>/exdividend,realty,southmark
<as>/Bradford,runup,IAD
<cawl.l>,/Howard,kinds.,unfortun
<etn>/FCBN.O,fluorocarbon,Fluorocarbon Co
<fspp.pa>/FRENCH STATE,pitch,Ministri said.
<gnsp.l>,/Peat,EQUW.WE,Equiticorp Holdings
<gw>,/Continental Simmons,Gulf and,Sleepeeze
<ipla.j>/Matthei,objects,jointsubsidiary
<kwik.l>/Farm International,Dairy,pct Dairy
<mfst>/Uccel,Wyly,comeback
<mhc>/capacity.,chapter,Algerians
<ror>/Shield,Dalkon,qrah
<twa>/Things,TELEX,World Airlines
?/mixtur,YEN SEEN,RISING AFTER
A/clevite,J.P,industries
A-/Avco Financial,Prime-,UBS
A.D LeBlanc/settlements,Ferguson,overcharg
A.G EDWARDS/age,00620101,may
A.H/Shield,KOAAM,denver
A.H BELO/blc,CORP,00590101
A.H ROBINS/Shield,CONSIDERATION,Dalkon
A.H Robins/Shield,Dalkon,qrah
A.M/Resalat,Rakhsh had,U.S Naval
A.O SMITH/quarterlies,smc,Pai
A.R/shareholders,,Indonesia had,-billion-yen
A.Soriano/neighbourhood,CIIF,contravent
AA/Acceptanc,reoffer,Gener Motors
AA-/Acceptanc,Gener Motors,secur The
AAAAA/effecitv,Eastman Kodak,kodak
AAArated/curv,euroyen,annualpay
AABEX service/Electrohom Ltd,EL.X.TO,electrohome
AAICA.O/ALBANY INTERNATIONAL,00270101,00170101
AAME.O/NSIC.O,ATLANTIC AMERICAN,Nation Security
AARON RENTS/ARON.O,19000331,inc
AB/semisubmers,BELB.BR,aa
AB Astra/internationalis,Acquir,SEBS.ST
AB a/scandinavia,scf,Industritillbehor
ABBETT/TAX FREE,lord,INCOME FUND
ABBK.O/ABINGTON SAVINGS,ownserhip,00270101
ABBOTT LABORATORIES/abt,00520101,00620101
ABINGTON SAVINGS/ABBK.O,ownserhip,00270101
ABIO.O/APPLIED BIOSYSTEMS,00220101,00200101
ABITIBIPRICE INC/AIB.TO,00450101,00420101
ABN/Bundesbank moves.,Technically,rife
ABNY.O/fsb,york,AMERICAN SAVINGS
ABR/RAIN (MM),CENTIGRADE,ROSA--
ABSB/Alex Brown,Alex,ALEX BROWN
ABSB.O/QET,ALEX BROWN,Dilut
ACADEMY/LA PETITE,LPAI.O,00130101
ACC/CORP,nine,00130101
ACCORD/SUPPORTS,BALLADUR URGES,G- STILL
ACCORD ALIVE,/DIFFERENCES,FEDS JOHNSON,U.S.GERMAN
ACCOUNT IN/FINLANDS CURRENT,finland,deficit
ACM/acm,oneforthree,AMX.N
ACME ELECTRIC/pain,00170101,ace
ACME PRECISION/acl,Acme,Acme Precision
ACOM.O/ASTROCOM CORP,Oct,00200101
ACP/acp,Jamaican,Senegal
ACP countries./ACP,acp,Jamaican
ACQUIRE/CITIZENS,Gui,Child
ACQUIRED/NSIC.O,Nation Security,Fourth National
ACQUIRES/Feder Resources,Rochest Telephone,RTC
ACQUIRES CONTROL/Minnesota Mining,cda,MMM
ACQUIRES GAS-N-ALL/UniMarts,IMMA.O,Uni Marts
ACQUIRES HALF-STAKE/jannock,ArthursJones,Lithograph
ACQUISITION/DFM,Seax,TOOLS INC>
ACQUISITIONS/First Union,Union Planters,Borc Financial
ACQURE/Consolidated,M.A Hanna,HNM
ACST.O/AMCAST INDUSTRIAL,19000831,Result
ACTU/paralys,April 7,,dissatisfi
ADAC/Continent Gummi-Werke,Automobil,reviews
ADAMS EXPRESS/adx,lastest,assets
ADB/DeiAnang,nonAfrican,Abidjanbased
ADCC.O/Redmond,APPLIED DATA,Datelin
ADJUSTED M3/U.K MAY,PROVISIONAL 2.1,RISES
ADM Growmark/LOADING,CARGILL,ZENNOH
ADNOC/adnoc,environment.,accord Khalaf
ADOBE RESOURCES/adb,carryforward,prefer
ADS/TDK,tdk,TDK.T
ADT/ARITECH CORP,ARIT.O,oct
ADVANCED INSTITUTIONAL/Softwar,LOSS,00790101
ADVANCED SYSTEMS/00320101,incasy,00220101
ADVANCED TELECOMMUNICATIONS/ATEL.O,Teltec,Advanc Telecommunications
ADVISORS/USVSP.O,UNITED SERVICE,Qtr
AEGN.AS/Monument,moderate,Annuiti
AEGON/Monument,moderate,Annuiti
AEGON NV/Monument,moderate,Annuiti
AEL INDUSTRIES/AELNA.O,Notethe,inc
AELNA.O/AEL INDUSTRIES,Notethe,inc
AEP INDUSTRIES/AEPI.O,nonrecur,00210101
AEPI.O/AEP INDUSTRIES,nonrecur,00210101
AFBD/LPFA,Englebright,prepack
AFBF/ARP,singlingout,omb
AFCX.O/Net 622,000,issuanc,Share
AFFILIATE TO/ALRN.O,Xerox Corp's,xerox
AFFIRMS AVCO/Avco Financial,FINANCIALS LONG-TERM,Avco
AFG/cash Under,nonbroadcast,jointi
AFG INDUSTRIES/afg,00540101,00410101
AFIL.O/reloc,AMERICAN FILTRONA,phase
AFTER/ajusted,1.5,IN
AG/pacemakers,Lorenz Finanz,embezzl
AG of/Rip Tilden,Gencorp Inc,cash Under
AGA.ST/Carburos,Lind,Duffour et
AGAINST/WEDNESDAY AND,steers,LAST THURSDAY,
AGAINST BRAZILIAN/impose,PANEL RULES,dutues
AGF/MANAGEMENT LTD>,00380101,six
AGIP/Labrador,Westcoast,Yukon
AGO/TONNES VS,GRAIN,IMPORTS 28.0
AGPM/Board ONIC,,Soft,Maghreb
AGR/dlre,oj,OrangeCo
AGREA.O/AMERICAN GREETINGS,CORP,19000619
AGREEMENT/GUNNAR GOLD,GGG.TO,VENTURE
AGREEMENTS/repurchase,customer,says
AGREES TO/REVLON GROUP,MACANDREWS AND,dlrsshr
AGricultur/-June,Peavei,iraq
AHM/HFD,cci,Stutz
AIB.TO/00450101,ABITIBIPRICE INC,00420101
AID FOR/ALUMINIUM,PT,Albra
AIDS/Astra was,aids,Acquir
AIL/Stanadyn Inc,Stanadyn said,,AMBAC
AIL.S/Austec,Melbourne,RyanMcFarlnad
AIMS.O/ADVANCED INSTITUTIONAL,INSTITUTIONAL,FACILITY
AINV.O/ameribanc,cardinal,Save and
AIR PRODUCTS/apd,CHEMICALS,worgroc
AIRSENSORS INC/jan,six,arsn
AJIN.T/Ajinomoto,cpc,CPC International
AL.TO/comparability,ALCAN ALUMINIUM,non
ALBANY INTERNATIONAL/AAICA.O,00270101,00170101
ALBN.O/loanloss,ALLIED BANCSHARES,benefit
ALCAN ALUMINIUM/AL.TO,comparability,nonoperating
ALD/lowered,Lanesborough,CCCplus from
ALEX BROWN/absb,Alex,Alex Brown
ALFA CORP/ALFA.O,Per,00210101
ALFA.O/postsplit,symbol,FEDERATED GUARANTY
ALFL.O/ALLIANCE FINANCIAL,00450101,00610101
ALGH.O/Western Energy,forming,Allegheni and
ALL/mediumshort,xminus,TotalY
ALLD.L/financially.,Jackaman,Worts
ALLEGHENY INTERNATIONAL/Railwai Appliances,Allegheni Axle,Product Inc,
ALLEGHENY LUDLUM/als,recapit,becam
ALLEGHENYWESTERN ENERGY/Allegheni and,Mai 15,PAYOUT
ALLEN/LOADING,CARGILL,ZENNOH
ALLIANCE FINANCIAL/ALFL.O,00450101,00610101
ALLIED BANCSHARES/loanloss,ALBN.O,benefit
ALLIED BANKSHARES/abga,00260101,gain
ALLIED STORES/Ark. and,Heers,Texa and
ALLIEDSIGNAL INC/04920101,Products,Henlei
ALLWASTE INC/ALWS.O,APril,Six
ALMI/Spiegler,Schwartz,Bake Corp>
ALP/Mariano,Rubio,double
ALRN.O/Xerox Corp's,-man,xerox
ALS/Ark. and,Heers,Texa and
ALTO.O/ALTOS COMPUTER,19000901,SYSTEMS
ALTOS COMPUTER/ALTO.O,19000901,SYSTEMS
ALTS.O/Victor Savings,association,,ALTUS BANK
ALTUS BANK/Victor Savings,ALTS.O,association,
ALUMINIUM/Albra,Amazon,PT
ALWS.O/mon,FIRM,ALLWASTE INC
AM/visual,unforeseen,delay
AMAA.S/B.A.T,AMATIL PROPOSES,BTI.L
AMATIL PROPOSES/B.A.T,BTI.L,Amatil Ltd
AMB/Whiski,Gillette,Procter
AMBAC/Stanadyn Inc,Stanadyn said,,ambac
AMBRIT INC/Eight,abi,Pai May
AMCA/refund,pension,ail
AMCA INTERNATIONAL/AMCA,refund,ail
AMCAST INDUSTRIAL/ACST.O,respect,19000831
AMCC/Stone,STO,Offerman
AMERICA/MSAI.O,QTR,00290101
AMERICA BANK/FIRST OF,inc,FABK.O
AMERICAN/ltd,00100101,EAGLE PETROLEUMS
AMERICAN BANCORP>/Compani,EUROPEAN,consortium
AMERICAN BUSINESS/abp,PRODUCTS,00470101
AMERICAN CAPITAL/aca,Compani,00260101
AMERICAN CENTURY/American Century,collectible,restates
AMERICAN CYANAMID/Jacquelin,acy,Group business
AMERICAN FILTRONA/AFIL.O,reloc,phase
AMERICAN FRUCTOSE/afc,00520101,retir
AMERICAN GREETINGS/AGREA.O,19000531,CORP
AMERICAN HEALTH/ahe,began,PROPERTIES
AMERICAN MANAGEMENT/AMSY.O,SYSTEMS,-for-
AMERICAN NATIONAL/Asset 4.5,fnb,American National
AMERICAN REPUBLIC/ARBC.O,00680101,nine
AMERICAN SAVINGS/fsb,ABNY.O,BANK
AMERTEK INC/atekf,00200101,profit
AMI/Reliacar,Inspiron,ocr
AML/Amrel,completing,Woolworth
AMO/Savannah,metropoliutan,Daytona
AMOCO RAISES/MOST CRUDE,POSTINGS 50,today
